Exception in thread "main" java.lang.StackOverflowError
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at viper.silicon.rules.evaluator$.eval(Evaluator.scala:91)
	at viper.silicon.rules.evaluator$.evalBinOp(Evaluator.scala:1147)
	at viper.silicon.rules.evaluator$.eval2(Evaluator.scala:159)
	at viper.silicon.rules.evaluator$.eval3(Evaluator.scala:130)
	at viper.silicon.rules.evaluator$.eval(Evaluator.scala:91)
	at viper.silicon.rules.evaluator$.evalSeqShortCircuit(Evaluator.scala:1538)
	at viper.silicon.rules.evaluator$.$anonfun$evalSeqShortCircuit$9(Evaluator.scala:1546)
	at viper.silicon.rules.brancher$.$anonfun$branch$9(Brancher.scala:160)
	at viper.silicon.rules.executionFlowController$.$anonfun$locally$1(ExecutionFlowController.scala:98)
	at viper.silicon.rules.executionFlowController$.locallyWithResult(ExecutionFlowController.scala:61)
	at viper.silicon.rules.executionFlowController$.locally(ExecutionFlowController.scala:98)
	at viper.silicon.rules.brancher$.branch(Brancher.scala:156)
	at viper.silicon.rules.evaluator$.$anonfun$evalSeqShortCircuit$7(Evaluator.scala:1544)
	at scala.Function2.$anonfun$tupled$1(Function2.scala:55)
	at viper.silicon.rules.evaluator$.$anonfun$evalSeqShortCircuit$6(Evaluator.scala:1546)
	at viper.silicon.rules.joiner$.$anonfun$join$1(Joiner.scala:42)
	at viper.silicon.rules.executionFlowController$.$anonfun$locally$1(ExecutionFlowController.scala:98)
	at viper.silicon.rules.executionFlowController$.locallyWithResult(ExecutionFlowController.scala:61)
	at viper.silicon.rules.executionFlowController$.locally(ExecutionFlowController.scala:98)
	at viper.silicon.rules.joiner$.join(Joiner.scala:38)
	at viper.silicon.rules.evaluator$.$anonfun$evalSeqShortCircuit$5(Evaluator.scala:1553)
	at viper.silicon.rules.evaluator$.$anonfun$eval$1(Evaluator.scala:93)
	at viper.silicon.rules.evaluator$.$anonfun$eval3$3(Evaluator.scala:145)
	at viper.silicon.rules.evaluator$.$anonfun$evalBinOp$2(Evaluator.scala:1149)
	at viper.silicon.rules.evaluator$.$anonfun$eval$1(Evaluator.scala:93)
	at viper.silicon.rules.evaluator$.$anonfun$eval3$3(Evaluator.scala:145)
	at viper.silicon.rules.evaluator$.eval2(Evaluator.scala:157)
	at viper.silicon.rules.evaluator$.eval3(Evaluator.scala:130)
	at viper.silicon.rules.evaluator$.eval(Evaluator.scala:91)
	at viper.silicon.rules.evaluator$.$anonfun$evalBinOp$1(Evaluator.scala:1148)
	at viper.silicon.rules.evaluator$.$anonfun$eval$1(Evaluator.scala:93)
	at viper.silicon.rules.evaluator$.$anonfun$eval3$3(Evaluator.scala:145)
	at viper.silicon.rules.evaluator$.$anonfun$eval2$32(Evaluator.scala:429)
	at viper.silicon.rules.evaluator$.evals2(Evaluator.scala:78)
	at viper.silicon.rules.evaluator$.$anonfun$evals2$1(Evaluator.scala:81)
	at viper.silicon.rules.evaluator$.$anonfun$eval$1(Evaluator.scala:93)
	at viper.silicon.rules.evaluator$.$anonfun$eval3$3(Evaluator.scala:145)
	at viper.silicon.rules.evaluator$.eval2(Evaluator.scala:162)
	at viper.silicon.rules.evaluator$.eval3(Evaluator.scala:130)
	at viper.silicon.rules.evaluator$.eval(Evaluator.scala:91)
	at viper.silicon.rules.evaluator$.evals2(Evaluator.scala:80)
	at viper.silicon.rules.evaluator$.$anonfun$evals2$1(Evaluator.scala:81)
	at viper.silicon.rules.evaluator$.$anonfun$eval$1(Evaluator.scala:93)
	at viper.silicon.rules.evaluator$.$anonfun$eval3$3(Evaluator.scala:145)
	at viper.silicon.rules.evaluator$.eval2(Evaluator.scala:162)
	at viper.silicon.rules.evaluator$.eval3(Evaluator.scala:130)
	at viper.silicon.rules.evaluator$.eval(Evaluator.scala:91)
	at viper.silicon.rules.evaluator$.evals2(Evaluator.scala:80)
	at viper.silicon.rules.evaluator$.evals(Evaluator.scala:71)
	at viper.silicon.rules.evaluator$.eval2(Evaluator.scala:425)
	at viper.silicon.rules.evaluator$.eval3(Evaluator.scala:130)
	at viper.silicon.rules.evaluator$.eval(Evaluator.scala:91)
	at viper.silicon.rules.evaluator$.evalBinOp(Evaluator.scala:1147)
	at viper.silicon.rules.evaluator$.eval2(Evaluator.scala:159)
	at viper.silicon.rules.evaluator$.eval3(Evaluator.scala:130)
	at viper.silicon.rules.evaluator$.eval(Evaluator.scala:91)
	at viper.silicon.rules.evaluator$.evalSeqShortCircuit(Evaluator.scala:1538)
	at viper.silicon.rules.evaluator$.$anonfun$evalSeqShortCircuit$9(Evaluator.scala:1546)
	at viper.silicon.rules.brancher$.$anonfun$branch$9(Brancher.scala:160)
	at viper.silicon.rules.executionFlowController$.$anonfun$locally$1(ExecutionFlowController.scala:98)
	at viper.silicon.rules.executionFlowController$.locallyWithResult(ExecutionFlowController.scala:61)
	at viper.silicon.rules.executionFlowController$.locally(ExecutionFlowController.scala:98)
	at viper.silicon.rules.brancher$.branch(Brancher.scala:156)
	at viper.silicon.rules.evaluator$.$anonfun$evalSeqShortCircuit$7(Evaluator.scala:1544)
	at scala.Function2.$anonfun$tupled$1(Function2.scala:55)
	at viper.silicon.rules.evaluator$.$anonfun$evalSeqShortCircuit$6(Evaluator.scala:1546)
	at viper.silicon.rules.joiner$.$anonfun$join$1(Joiner.scala:42)
	at viper.silicon.rules.executionFlowController$.$anonfun$locally$1(ExecutionFlowController.scala:98)
	at viper.silicon.rules.executionFlowController$.locallyWithResult(ExecutionFlowController.scala:61)
	at viper.silicon.rules.executionFlowController$.locally(ExecutionFlowController.scala:98)
	at viper.silicon.rules.joiner$.join(Joiner.scala:38)
	at viper.silicon.rules.evaluator$.$anonfun$evalSeqShortCircuit$5(Evaluator.scala:1553)
	at viper.silicon.rules.evaluator$.$anonfun$eval$1(Evaluator.scala:93)
	at viper.silicon.rules.evaluator$.$anonfun$eval3$3(Evaluator.scala:145)
	at viper.silicon.rules.evaluator$.$anonfun$evalBinOp$2(Evaluator.scala:1149)
	at viper.silicon.rules.evaluator$.$anonfun$eval$1(Evaluator.scala:93)
	at viper.silicon.rules.evaluator$.$anonfun$eval3$3(Evaluator.scala:145)
	at viper.silicon.rules.evaluator$.eval2(Evaluator.scala:157)
	at viper.silicon.rules.evaluator$.eval3(Evaluator.scala:130)
	at viper.silicon.rules.evaluator$.eval(Evaluator.scala:91)
	at viper.silicon.rules.evaluator$.$anonfun$evalBinOp$1(Evaluator.scala:1148)
	at viper.silicon.rules.evaluator$.$anonfun$eval$1(Evaluator.scala:93)
	at viper.silicon.rules.evaluator$.$anonfun$eval3$3(Evaluator.scala:145)
	at viper.silicon.rules.evaluator$.$anonfun$eval2$32(Evaluator.scala:429)
	at viper.silicon.rules.evaluator$.evals2(Evaluator.scala:78)
	at viper.silicon.rules.evaluator$.$anonfun$evals2$1(Evaluator.scala:81)
	at viper.silicon.rules.evaluator$.$anonfun$eval$1(Evaluator.scala:93)
	at viper.silicon.rules.evaluator$.$anonfun$eval3$3(Evaluator.scala:145)
	at viper.silicon.rules.evaluator$.eval2(Evaluator.scala:162)
	at viper.silicon.rules.evaluator$.eval3(Evaluator.scala:130)
	at viper.silicon.rules.evaluator$.eval(Evaluator.scala:91)
	at viper.silicon.rules.evaluator$.evals2(Evaluator.scala:80)
	at viper.silicon.rules.evaluator$.$anonfun$evals2$1(Evaluator.scala:81)
	at viper.silicon.rules.evaluator$.$anonfun$eval$1(Evaluator.scala:93)
	at viper.silicon.rules.evaluator$.$anonfun$eval3$3(Evaluator.scala:145)
	at viper.silicon.rules.evaluator$.eval2(Evaluator.scala:162)
	at viper.silicon.rules.evaluator$.eval3(Evaluator.scala:130)
	at viper.silicon.rules.evaluator$.eval(Evaluator.scala:91)
	at viper.silicon.rules.evaluator$.evals2(Evaluator.scala:80)
	at viper.silicon.rules.evaluator$.evals(Evaluator.scala:71)
	at viper.silicon.rules.evaluator$.eval2(Evaluator.scala:425)
	at viper.silicon.rules.evaluator$.eval3(Evaluator.scala:130)
	at viper.silicon.rules.evaluator$.eval(Evaluator.scala:91)
	at viper.silicon.rules.evaluator$.evalBinOp(Evaluator.scala:1147)
	at viper.silicon.rules.evaluator$.eval2(Evaluator.scala:159)
	at viper.silicon.rules.evaluator$.eval3(Evaluator.scala:130)
	at viper.silicon.rules.evaluator$.eval(Evaluator.scala:91)
	at viper.silicon.rules.evaluator$.evalSeqShortCircuit(Evaluator.scala:1538)
	at viper.silicon.rules.evaluator$.$anonfun$evalSeqShortCircuit$9(Evaluator.scala:1546)
	at viper.silicon.rules.brancher$.$anonfun$branch$9(Brancher.scala:160)
	at viper.silicon.rules.executionFlowController$.$anonfun$locally$1(ExecutionFlowController.scala:98)
	at viper.silicon.rules.executionFlowController$.locallyWithResult(ExecutionFlowController.scala:61)
	at viper.silicon.rules.executionFlowController$.locally(ExecutionFlowController.scala:98)
	at viper.silicon.rules.brancher$.branch(Brancher.scala:156)
	at viper.silicon.rules.evaluator$.$anonfun$evalSeqShortCircuit$7(Evaluator.scala:1544)
	at scala.Function2.$anonfun$tupled$1(Function2.scala:55)
	at viper.silicon.rules.evaluator$.$anonfun$evalSeqShortCircuit$6(Evaluator.scala:1546)
	at viper.silicon.rules.joiner$.$anonfun$join$1(Joiner.scala:42)
	at viper.silicon.rules.executionFlowController$.$anonfun$locally$1(ExecutionFlowController.scala:98)
	at viper.silicon.rules.executionFlowController$.locallyWithResult(ExecutionFlowController.scala:61)
	at viper.silicon.rules.executionFlowController$.locally(ExecutionFlowController.scala:98)
	at viper.silicon.rules.joiner$.join(Joiner.scala:38)
	at viper.silicon.rules.evaluator$.$anonfun$evalSeqShortCircuit$5(Evaluator.scala:1553)
	at viper.silicon.rules.evaluator$.$anonfun$eval$1(Evaluator.scala:93)
	at viper.silicon.rules.evaluator$.$anonfun$eval3$3(Evaluator.scala:145)
	at viper.silicon.rules.evaluator$.$anonfun$eval2$32(Evaluator.scala:429)
	at viper.silicon.rules.evaluator$.evals2(Evaluator.scala:78)
	at viper.silicon.rules.evaluator$.$anonfun$evals2$1(Evaluator.scala:81)
	at viper.silicon.rules.evaluator$.$anonfun$eval$1(Evaluator.scala:93)
	at viper.silicon.rules.evaluator$.$anonfun$eval3$3(Evaluator.scala:145)
	at viper.silicon.rules.evaluator$.eval2(Evaluator.scala:162)
	at viper.silicon.rules.evaluator$.eval3(Evaluator.scala:130)
	at viper.silicon.rules.evaluator$.eval(Evaluator.scala:91)
	at viper.silicon.rules.evaluator$.evals2(Evaluator.scala:80)
	at viper.silicon.rules.evaluator$.$anonfun$evals2$1(Evaluator.scala:81)
	at viper.silicon.rules.evaluator$.$anonfun$eval$1(Evaluator.scala:93)
	at viper.silicon.rules.evaluator$.$anonfun$eval3$3(Evaluator.scala:145)
	at viper.silicon.rules.evaluator$.eval2(Evaluator.scala:162)
	at viper.silicon.rules.evaluator$.eval3(Evaluator.scala:130)
	at viper.silicon.rules.evaluator$.eval(Evaluator.scala:91)
	at viper.silicon.rules.evaluator$.evals2(Evaluator.scala:80)
	at viper.silicon.rules.evaluator$.evals(Evaluator.scala:71)
	at viper.silicon.rules.evaluator$.eval2(Evaluator.scala:425)
	at viper.silicon.rules.evaluator$.eval3(Evaluator.scala:130)
	at viper.silicon.rules.evaluator$.eval(Evaluator.scala:91)
	at viper.silicon.rules.evaluator$.evalSeqShortCircuit(Evaluator.scala:1538)
	at viper.silicon.rules.evaluator$.$anonfun$evalSeqShortCircuit$9(Evaluator.scala:1546)
	at viper.silicon.rules.brancher$.$anonfun$branch$9(Brancher.scala:160)
	at viper.silicon.rules.executionFlowController$.$anonfun$locally$1(ExecutionFlowController.scala:98)
	at viper.silicon.rules.executionFlowController$.locallyWithResult(ExecutionFlowController.scala:61)
	at viper.silicon.rules.executionFlowController$.locally(ExecutionFlowController.scala:98)
	at viper.silicon.rules.brancher$.branch(Brancher.scala:156)
	at viper.silicon.rules.evaluator$.$anonfun$evalSeqShortCircuit$7(Evaluator.scala:1544)
	at scala.Function2.$anonfun$tupled$1(Function2.scala:55)
	at viper.silicon.rules.evaluator$.$anonfun$evalSeqShortCircuit$6(Evaluator.scala:1546)
	at viper.silicon.rules.joiner$.$anonfun$join$1(Joiner.scala:42)
	at viper.silicon.rules.executionFlowController$.$anonfun$locally$1(ExecutionFlowController.scala:98)
	at viper.silicon.rules.executionFlowController$.locallyWithResult(ExecutionFlowController.scala:61)
	at viper.silicon.rules.executionFlowController$.locally(ExecutionFlowController.scala:98)
	at viper.silicon.rules.joiner$.join(Joiner.scala:38)
	at viper.silicon.rules.evaluator$.$anonfun$evalSeqShortCircuit$5(Evaluator.scala:1553)
	at viper.silicon.rules.evaluator$.$anonfun$eval$1(Evaluator.scala:93)
	at viper.silicon.rules.evaluator$.$anonfun$eval3$3(Evaluator.scala:145)
	at viper.silicon.rules.evaluator$.$anonfun$eval2$32(Evaluator.scala:429)
	at viper.silicon.rules.evaluator$.evals2(Evaluator.scala:78)
	at viper.silicon.rules.evaluator$.$anonfun$evals2$1(Evaluator.scala:81)
	at viper.silicon.rules.evaluator$.$anonfun$eval$1(Evaluator.scala:93)
	at viper.silicon.rules.evaluator$.$anonfun$eval3$3(Evaluator.scala:145)
	at viper.silicon.rules.evaluator$.eval2(Evaluator.scala:162)
	at viper.silicon.rules.evaluator$.eval3(Evaluator.scala:130)
	at viper.silicon.rules.evaluator$.eval(Evaluator.scala:91)
	at viper.silicon.rules.evaluator$.evals2(Evaluator.scala:80)
	at viper.silicon.rules.evaluator$.$anonfun$evals2$1(Evaluator.scala:81)
	at viper.silicon.rules.evaluator$.$anonfun$eval$1(Evaluator.scala:93)
	at viper.silicon.rules.evaluator$.$anonfun$eval3$3(Evaluator.scala:145)
	at viper.silicon.rules.evaluator$.eval2(Evaluator.scala:162)
	at viper.silicon.rules.evaluator$.eval3(Evaluator.scala:130)
	at viper.silicon.rules.evaluator$.eval(Evaluator.scala:91)
	at viper.silicon.rules.evaluator$.evals2(Evaluator.scala:80)
	at viper.silicon.rules.evaluator$.evals(Evaluator.scala:71)
	at viper.silicon.rules.evaluator$.eval2(Evaluator.scala:425)
	at viper.silicon.rules.evaluator$.eval3(Evaluator.scala:130)
	at viper.silicon.rules.evaluator$.eval(Evaluator.scala:91)
	at viper.silicon.rules.evaluator$.evalSeqShortCircuit(Evaluator.scala:1538)
	at viper.silicon.rules.evaluator$.$anonfun$evalSeqShortCircuit$9(Evaluator.scala:1546)
	at viper.silicon.rules.brancher$.$anonfun$branch$9(Brancher.scala:160)
	at viper.silicon.rules.executionFlowController$.$anonfun$locally$1(ExecutionFlowController.scala:98)
	at viper.silicon.rules.executionFlowController$.locallyWithResult(ExecutionFlowController.scala:61)
	at viper.silicon.rules.executionFlowController$.locally(ExecutionFlowController.scala:98)
	at viper.silicon.rules.brancher$.branch(Brancher.scala:156)
	at viper.silicon.rules.evaluator$.$anonfun$evalSeqShortCircuit$7(Evaluator.scala:1544)
	at scala.Function2.$anonfun$tupled$1(Function2.scala:55)
	at viper.silicon.rules.evaluator$.$anonfun$evalSeqShortCircuit$6(Evaluator.scala:1546)
	at viper.silicon.rules.joiner$.$anonfun$join$1(Joiner.scala:42)
	at viper.silicon.rules.executionFlowController$.$anonfun$locally$1(ExecutionFlowController.scala:98)
	at viper.silicon.rules.executionFlowController$.locallyWithResult(ExecutionFlowController.scala:61)
	at viper.silicon.rules.executionFlowController$.locally(ExecutionFlowController.scala:98)
	at viper.silicon.rules.joiner$.join(Joiner.scala:38)
	at viper.silicon.rules.evaluator$.$anonfun$evalSeqShortCircuit$5(Evaluator.scala:1553)
	at viper.silicon.rules.evaluator$.$anonfun$eval$1(Evaluator.scala:93)
	at viper.silicon.rules.evaluator$.$anonfun$eval3$3(Evaluator.scala:145)
	at viper.silicon.rules.evaluator$.$anonfun$eval2$32(Evaluator.scala:429)
	at viper.silicon.rules.evaluator$.evals2(Evaluator.scala:78)
	at viper.silicon.rules.evaluator$.$anonfun$evals2$1(Evaluator.scala:81)
	at viper.silicon.rules.evaluator$.$anonfun$eval$1(Evaluator.scala:93)
	at viper.silicon.rules.evaluator$.$anonfun$eval3$3(Evaluator.scala:145)
	at viper.silicon.rules.evaluator$.eval2(Evaluator.scala:162)
	at viper.silicon.rules.evaluator$.eval3(Evaluator.scala:130)
	at viper.silicon.rules.evaluator$.eval(Evaluator.scala:91)
	at viper.silicon.rules.evaluator$.evals2(Evaluator.scala:80)
	at viper.silicon.rules.evaluator$.$anonfun$evals2$1(Evaluator.scala:81)
	at viper.silicon.rules.evaluator$.$anonfun$eval$1(Evaluator.scala:93)
	at viper.silicon.rules.evaluator$.$anonfun$eval3$3(Evaluator.scala:145)
	at viper.silicon.rules.evaluator$.eval2(Evaluator.scala:162)
	at viper.silicon.rules.evaluator$.eval3(Evaluator.scala:130)
	at viper.silicon.rules.evaluator$.eval(Evaluator.scala:91)
	at viper.silicon.rules.evaluator$.evals2(Evaluator.scala:80)
	at viper.silicon.rules.evaluator$.evals(Evaluator.scala:71)
	at viper.silicon.rules.evaluator$.eval2(Evaluator.scala:425)
	at viper.silicon.rules.evaluator$.eval3(Evaluator.scala:130)
	at viper.silicon.rules.evaluator$.eval(Evaluator.scala:91)
	at viper.silicon.rules.evaluator$.evalSeqShortCircuit(Evaluator.scala:1538)
	at viper.silicon.rules.evaluator$.eval2(Evaluator.scala:303)
	at viper.silicon.rules.evaluator$.eval3(Evaluator.scala:130)
	at viper.silicon.rules.evaluator$.eval(Evaluator.scala:91)
	at viper.silicon.rules.evaluator$.eval2(Evaluator.scala:318)
	at viper.silicon.rules.evaluator$.eval3(Evaluator.scala:130)
	at viper.silicon.rules.evaluator$.eval(Evaluator.scala:91)
	at viper.silicon.rules.evaluator$.evals2(Evaluator.scala:80)
	at viper.silicon.rules.evaluator$.evals(Evaluator.scala:71)
	at viper.silicon.rules.evaluator$.$anonfun$evalQuantified$5(Evaluator.scala:1049)
	at viper.silicon.rules.evaluator$.evals2(Evaluator.scala:78)
	at viper.silicon.rules.evaluator$.evals(Evaluator.scala:71)
	at viper.silicon.rules.evaluator$.$anonfun$evalQuantified$3(Evaluator.scala:1046)
	at viper.silicon.rules.executionFlowController$.locallyWithResult(ExecutionFlowController.scala:61)
	at viper.silicon.rules.evaluator$.evalQuantified(Evaluator.scala:1056)
	at viper.silicon.rules.evaluator$.eval2(Evaluator.scala:654)
	at viper.silicon.rules.evaluator$.eval3(Evaluator.scala:130)
	at viper.silicon.rules.evaluator$.eval(Evaluator.scala:91)
	at viper.silicon.rules.consumer$.$anonfun$evalAndAssert$1(Consumer.scala:475)
	at viper.silicon.rules.executionFlowController$.$anonfun$tryOrFail0$1(ExecutionFlowController.scala:147)
	at viper.silicon.rules.executionFlowController$.tryOrFailWithResult(ExecutionFlowController.scala:117)
	at viper.silicon.rules.executionFlowController$.tryOrFail0(ExecutionFlowController.scala:147)
	at viper.silicon.rules.consumer$.evalAndAssert(Consumer.scala:493)
	at viper.silicon.rules.consumer$.consumeTlc(Consumer.scala:448)
	at viper.silicon.rules.consumer$.$anonfun$wrappedConsumeTlc$1(Consumer.scala:162)
	at viper.silicon.rules.executionFlowController$.$anonfun$tryOrFail2$1(ExecutionFlowController.scala:161)
	at viper.silicon.rules.executionFlowController$.tryOrFailWithResult(ExecutionFlowController.scala:117)
	at viper.silicon.rules.executionFlowController$.tryOrFail2(ExecutionFlowController.scala:161)
	at viper.silicon.rules.consumer$.wrappedConsumeTlc(Consumer.scala:165)
	at viper.silicon.rules.consumer$.consumeTlcs(Consumer.scala:121)
	at viper.silicon.rules.consumer$.consumes(Consumer.scala:99)
	at viper.silicon.supporters.DefaultMethodVerificationUnitProvider$methodSupporter$.$anonfun$verify$16(MethodSupporter.scala:93)
	at viper.silicon.rules.executor$.follows(Executor.scala:99)
	at viper.silicon.rules.executor$.$anonfun$exec$1(Executor.scala:156)
	at viper.silicon.rules.executor$.execs(Executor.scala:250)
	at viper.silicon.rules.executor$.$anonfun$execs$1(Executor.scala:248)
	at viper.silicon.rules.executor$.$anonfun$exec$23(Executor.scala:258)
	at viper.silicon.rules.executor$.$anonfun$exec2$1(Executor.scala:267)
	at viper.silicon.rules.executor$.$anonfun$exec2$3(Executor.scala:297)
	at viper.silicon.rules.evaluator$.$anonfun$eval$1(Evaluator.scala:93)
	at viper.silicon.rules.evaluator$.$anonfun$eval3$3(Evaluator.scala:145)
	at viper.silicon.rules.evaluator$.eval2(Evaluator.scala:162)
	at viper.silicon.rules.evaluator$.eval3(Evaluator.scala:130)
	at viper.silicon.rules.evaluator$.eval(Evaluator.scala:91)
	at viper.silicon.rules.executor$.exec2(Executor.scala:295)
	at viper.silicon.rules.executor$.exec(Executor.scala:256)
	at viper.silicon.rules.executor$.execs(Executor.scala:247)
	at viper.silicon.rules.executor$.$anonfun$execs$1(Executor.scala:248)
	at viper.silicon.rules.executor$.$anonfun$exec$23(Executor.scala:258)
	at viper.silicon.rules.executor$.$anonfun$exec2$1(Executor.scala:267)
	at viper.silicon.rules.executor$.$anonfun$exec2$3(Executor.scala:297)
	at viper.silicon.rules.evaluator$.$anonfun$eval$1(Evaluator.scala:93)
	at viper.silicon.rules.evaluator$.$anonfun$eval3$3(Evaluator.scala:145)
	at viper.silicon.rules.evaluator$.$anonfun$eval2$32(Evaluator.scala:429)
	at viper.silicon.rules.evaluator$.evals2(Evaluator.scala:78)
	at viper.silicon.rules.evaluator$.$anonfun$evals2$1(Evaluator.scala:81)
	at viper.silicon.rules.evaluator$.$anonfun$eval$1(Evaluator.scala:93)
	at viper.silicon.rules.evaluator$.$anonfun$eval3$3(Evaluator.scala:145)
	at viper.silicon.rules.evaluator$.eval2(Evaluator.scala:162)
	at viper.silicon.rules.evaluator$.eval3(Evaluator.scala:130)
	at viper.silicon.rules.evaluator$.eval(Evaluator.scala:91)
	at viper.silicon.rules.evaluator$.evals2(Evaluator.scala:80)
	at viper.silicon.rules.evaluator$.$anonfun$evals2$1(Evaluator.scala:81)
	at viper.silicon.rules.evaluator$.$anonfun$eval$1(Evaluator.scala:93)
	at viper.silicon.rules.evaluator$.$anonfun$eval3$3(Evaluator.scala:145)
	at viper.silicon.rules.evaluator$.eval2(Evaluator.scala:162)
	at viper.silicon.rules.evaluator$.eval3(Evaluator.scala:130)
	at viper.silicon.rules.evaluator$.eval(Evaluator.scala:91)
	at viper.silicon.rules.evaluator$.evals2(Evaluator.scala:80)
	at viper.silicon.rules.evaluator$.evals(Evaluator.scala:71)
	at viper.silicon.rules.evaluator$.eval2(Evaluator.scala:425)
	at viper.silicon.rules.evaluator$.eval3(Evaluator.scala:130)
	at viper.silicon.rules.evaluator$.eval(Evaluator.scala:91)
	at viper.silicon.rules.executor$.exec2(Executor.scala:295)
	at viper.silicon.rules.executor$.exec(Executor.scala:256)
	at viper.silicon.rules.executor$.execs(Executor.scala:247)
	at viper.silicon.rules.executor$.$anonfun$execs$1(Executor.scala:248)
	at viper.silicon.rules.executor$.$anonfun$exec$23(Executor.scala:258)
	at viper.silicon.rules.executor$.$anonfun$exec2$1(Executor.scala:267)
	at viper.silicon.rules.executor$.$anonfun$exec2$3(Executor.scala:297)
	at viper.silicon.rules.evaluator$.$anonfun$eval$1(Evaluator.scala:93)
	at viper.silicon.rules.evaluator$.$anonfun$eval3$3(Evaluator.scala:145)
	at viper.silicon.rules.evaluator$.eval2(Evaluator.scala:162)
	at viper.silicon.rules.evaluator$.eval3(Evaluator.scala:130)
	at viper.silicon.rules.evaluator$.eval(Evaluator.scala:91)
	at viper.silicon.rules.executor$.exec2(Executor.scala:295)
	at viper.silicon.rules.executor$.exec(Executor.scala:256)
	at viper.silicon.rules.executor$.execs(Executor.scala:247)
	at viper.silicon.rules.executor$.$anonfun$execs$1(Executor.scala:248)
	at viper.silicon.rules.executor$.$anonfun$exec$23(Executor.scala:258)
	at viper.silicon.rules.executor$.$anonfun$exec2$1(Executor.scala:267)
	at viper.silicon.rules.executor$.$anonfun$exec2$3(Executor.scala:297)
	at viper.silicon.rules.evaluator$.$anonfun$eval$1(Evaluator.scala:93)
	at viper.silicon.rules.evaluator$.$anonfun$eval3$3(Evaluator.scala:145)
	at viper.silicon.rules.evaluator$.$anonfun$eval2$32(Evaluator.scala:429)
	at viper.silicon.rules.evaluator$.evals2(Evaluator.scala:78)
	at viper.silicon.rules.evaluator$.$anonfun$evals2$1(Evaluator.scala:81)
	at viper.silicon.rules.evaluator$.$anonfun$eval$1(Evaluator.scala:93)
	at viper.silicon.rules.evaluator$.$anonfun$eval3$3(Evaluator.scala:145)
	at viper.silicon.rules.evaluator$.eval2(Evaluator.scala:162)
	at viper.silicon.rules.evaluator$.eval3(Evaluator.scala:130)
	at viper.silicon.rules.evaluator$.eval(Evaluator.scala:91)
	at viper.silicon.rules.evaluator$.evals2(Evaluator.scala:80)
	at viper.silicon.rules.evaluator$.$anonfun$evals2$1(Evaluator.scala:81)
